filepath,filename,size_bytes,created_date,modified_date
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv",1083357,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_decomposition.json",7144,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv",1267576,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv",951536,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv",875600,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json",12021,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz",111357011,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv",902499,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.json","sub-02_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv",844767,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz",107906715,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz",24066360,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_decomposition.json",6402,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_components.nii.gz",42231794,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json",11118,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.json","sub-02_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json","sub-02_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_mixing.tsv",406631,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.json","sub-02_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz",27292394,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz",108611451,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_components.nii.gz",35309801,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_decomposition.json","sub-03_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_decomposition.json",6508,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_decomposition.json","sub-03_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_decomposition.json",8442,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-03_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv",766256,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-03_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv",901812,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-03_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv",960806,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-03_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz",86335278,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-03_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv",775003,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-03_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_components.nii.gz",18265241,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-03_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.nii.gz",104262666,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-03_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_mixing.tsv",547992,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-03_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv",722970,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-03_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv",722449,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-03_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_mixing.tsv",549300,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-03_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz",85878050,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-03_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.nii.gz",94585727,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-03_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv",726735,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-03_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_components.nii.gz",25431803,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-03_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.nii.gz",85888091,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_decomposition.json","sub-03_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_decomposition.json",8526,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_decomposition.json","sub-03_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_decomposition.json",6380,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-03_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz",88504741,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json","sub-03_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-03_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_components.nii.gz",25500316,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-03_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_mixing.tsv",520593,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-03_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.nii.gz",88049885,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-03_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_mixing.tsv",618808,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_decomposition.json","sub-03_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_decomposition.json",6123,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.json","sub-03_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-03_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz",95061569,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-03_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz",89626806,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-03_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_components.nii.gz",22102113,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-03_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_components.nii.gz",25784389,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.json","sub-03_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-03_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_mixing.tsv",263587,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.json","sub-03_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_decomposition.json","sub-03_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_decomposition.json",5053,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-03_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_components.nii.gz",14967930,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_decomposition.json","sub-03_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_decomposition.json",8270,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-03_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz",104816928,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-03_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz",65480675,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-03_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz",84869628,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-03_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_components.nii.gz",18481254,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-03_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz",65142944,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json","sub-03_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-03_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv",487279,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json","sub-03_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json","sub-03_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json",12995,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-03_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz",25084032,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json","sub-03_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json",8956,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.json","sub-03_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-03_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz",19317239,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.json","sub-03_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json","sub-03_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json","sub-03_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json",6371,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json","sub-03_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.json","sub-03_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json","sub-03_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json",8538,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.json","sub-03_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-03_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz",30423967,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.json","sub-03_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.json","sub-03_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.json","sub-03_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-03_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz",19598010,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-03_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz",19269883,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-03_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz",26702175,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json","sub-03_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json",7397,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-03_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz",85453623,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-03_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz",39021779,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json","sub-03_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-03_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv",429305,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-03_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv",560220,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json","sub-03_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json",10095,2025-07-25,2025-07-25
"data/studyforrest/sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-03_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz",89156642,2025-07-25,2025-07-25
